objective_value,dual_bound,solution,time,termination,nodes,num_blocked_cycles,ceiling,time_limit,shortest_cycles,nullspace_formulation,block_limit
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,-0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
0.0,0.8769972094753202,0.0,1800.000497,TIME_LIMIT,41468,50,50,1800,false,false,100
