objective_value,dual_bound,solution,time,termination
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,2.3276399964554993e-15,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,6.125368411724994e-17,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.2250736823450003e-16,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-7.350442094069999e-16,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,-7.350442094069999e-16,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-1.2250736823450003e-16,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-5.512831570552499e-16,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,6.125368411725002e-17,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-8.575515776414996e-16,12.24599,OPTIMAL
0.0,0.0,-8.575515776414996e-16,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.8999999999999968,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-1.8999999999999968,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-6.125368411725002e-17,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.8999999999999966,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-6.125368411725002e-17,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.8999999999999968,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-8.575515776414996e-16,12.24599,OPTIMAL
