objective_loopless_fba,vars_loopless_fba,time_loopless_fba,termination_loopless_fba
0.9219480950504684,0.9566400410809013,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-2.7082851828429697,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,-0.022772117947746574,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.022772117947746574,146.047279,OPTIMAL
0.9219480950504684,0.023233091995271803,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0077443639984239344,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.3706231342102884,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-1.6653345369377348e-16,146.047279,OPTIMAL
0.9219480950504684,6.848396075652012,146.047279,OPTIMAL
0.9219480950504684,0.7838946653495165,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.21486830108436725,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.32600084640984567,146.047279,OPTIMAL
0.9219480950504684,-0.32600084640984567,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.21486830108436725,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.37892066706574257,146.047279,OPTIMAL
0.9219480950504684,0.37892066706574257,146.047279,OPTIMAL
0.9219480950504684,0.1346044218773684,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
0.9219480950504684,1.0,146.047279,OPTIMAL
