objective_value,dual_bound,solution,time,termination,nodes,num_blocked_cycles,ceiling,time_limit,shortest_cycles,nullspace_formulation,block_limit
0.026780444397030978,0.026780444397030978,0.0015913475669603761,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0008869683184296658,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0005765839568680952,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,5.1,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,3.287782892812449,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.000576582967868077,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.11415357243434135,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.3001735085748107,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0006325540966578716,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-5.356088879406194e-5,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0001269393064419268,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-3.134113600416762,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,7.311061320389333e-5,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.008668828216000736,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0006325608809330619,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.013202759087736271,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-6.7842751902413845e-9,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.009144182739366227,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,8.034133319109294e-8,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0027771320839721117,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0006325540966578716,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.01342166244023771,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0027771320839721117,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-1.1111895235546565e-8,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0006325540966578716,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0009533854558524938,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.009622202559957993,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.009144182739366227,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0006325540966578716,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.02847387901803294,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0006325540966578716,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.011155769039804812,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0006325540966578716,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.041305568268204064,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0005506059368029568,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0006325540966578716,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0005506059368029568,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0006325540966578716,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.041305568268204064,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0006325540966578716,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,7.225363898318956e-5,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.00043357539478793147,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0002710180972979535,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.5800462194265384e-6,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0003612681949159478,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0003794253362171348,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.007447641586814313,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.03123467339560467,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,3.287782892812449,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0002538786128838536,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0001269393064419268,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.3390222198515484e-5,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.3390222198515484e-5,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-2.0177002429955238e-16,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0005765839568680952,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.3390222198515484e-5,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0014635512862977427,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0008869683184298676,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-9.890000181658753e-10,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,2.0460259519331664e-5,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.00757458089325624,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.006478200611537028,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.019151838420611196,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0001269393064419268,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.018897959807727342,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0001269393064419268,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0005506059368029568,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.013017974021396763,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.3390222198515484e-5,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0001269393064419268,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0001269393064419268,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.011155769039804812,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.011155769039804812,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.5800462194265384e-6,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.0004335753947879314,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.04324558367140714,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0437961896082101,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0005506059368029568,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.041305568268204064,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.0012803194857332566,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0005506059368029568,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.06267624684844235,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0005506059368029568,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.10398181511664643,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.00041322225704618786,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.3390222198515484e-5,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.3390222198515484e-5,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.009575919210305598,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.005428396079278177,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.024393342705257975,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.00014739956596125848,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.00014739956596125848,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0006341877037660909,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.012718140165927599,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.3390222198515484e-5,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.5800462194265384e-6,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.009575919210305598,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.29761755052493505,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.009575919210305598,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.20429766412659778,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.000722000780943955,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.5800462194265384e-6,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.1156881900932542,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.18768946917561566,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0008869683184296658,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.5800462194265384e-6,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0040616293190313055,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.005428396079278177,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.01342166244023771,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.01342166244023771,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0016657436414953266,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0027771320839721117,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.01342166244023771,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.0339003379784997,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0029271025725954854,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0016657464987085704,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-2.8572132437787445e-9,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-2.8572132437787445e-9,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.004041169059511973,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0004335753947879314,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.009144182739366227,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.0001269393064419268,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.00018050019523598875,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.00018050019523598875,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.6353181909751352e-9,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.001463551286297743,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.012402023800265042,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,1.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
0.026780444397030978,0.026780444397030978,-0.0,5.800732,OPTIMAL,543,7,1000,1800,false,true,20
