objective_loopless_fba,vars_loopless_fba,time_loopless_fba,termination_loopless_fba
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
