objective_fba,vars_fba,time_fba,termination_fba
0.9219480950505746,999999.0,0.072615,OPTIMAL
0.9219480950505746,-999999.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-2.70828518284366,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.4994192830888963,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.47664716514114713,0.072615,OPTIMAL
0.9219480950505746,999999.0,0.072615,OPTIMAL
0.9219480950505746,0.022772117947749197,0.072615,OPTIMAL
0.9219480950505746,0.023233091995274482,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-999999.0,0.072615,OPTIMAL
0.9219480950505746,0.007744363998424827,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.37062313421033105,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,6.848396075651274,0.072615,OPTIMAL
0.9219480950505746,0.7838946653496067,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.21486830108439198,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.32600084640988325,0.072615,OPTIMAL
0.9219480950505746,-0.32600084640988325,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.21486830108439198,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.3789206670657862,0.072615,OPTIMAL
0.9219480950505746,0.3789206670657862,0.072615,OPTIMAL
0.9219480950505746,0.13460442187738392,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
