objective_value,dual_bound,solution,time,termination,nodes,num_blocked_cycles,ceiling,time_limit,shortest_cycles,nullspace_formulation,block_limit
0.02678044280146711,0.02678044280146711,0.0006325540589706529,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0009533837637322293,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.016100402212244156,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.009144182194560944,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0006325540589706529,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.028473877321574716,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0006325540589706529,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.011155768375150345,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0006325540589706529,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.04130556580724047,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0005506059039981638,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0006325540589706529,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0005506059039981638,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0006325540589706529,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.04130556580724047,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0006325540589706529,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,7.225363467835824e-5,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.0004335753689557491,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0002710180811508471,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.5800461252892779e-6,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0003612681733917912,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.00037942531361118587,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.007447641143087979,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.03123467316997794,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,3.2877828645635483,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.00025387859775790814,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.00012693929887895407,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.339022140073355e-5,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.339022140073355e-5,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-2.9197564505034634e-16,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0005765829335155868,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.339022140073355e-5,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0014635511991001775,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0008869682655848826,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,2.046025830032087e-5,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.0075745804419669336,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-2.1337098754514727e-15,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.019151837279555082,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.00012693929887895407,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.018897958681797177,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.00012693929887895407,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0005506059039981638,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.01301797324579316,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.339022140073355e-5,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.00012693929887895407,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.00012693929887895407,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.011155768375150345,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.011155768375150345,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.5800461252892779e-6,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,2.2551405187698492e-17,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.00043357536895575235,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,2.4383284020351725e-13,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0005506059037543309,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0005506059039981638,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.04130556580724047,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.0012803194094525392,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0005506059039981638,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.06267624311422591,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0005506059039981638,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.10398180892146638,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.00041322223242663743,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.339022140073355e-5,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.339022140073355e-5,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.009575918639777541,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.005428395755857381,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.024393341251915224,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.00014739955717927496,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.00014739955717927493,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0006341876659815415,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.012718139408187936,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.339022140073355e-5,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.5800461252892779e-6,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.009575918639777541,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.2976175595734892,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.009575918639777541,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.20429765195467178,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0007220007379275531,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.5800461252892779e-6,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.11568818320063144,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0008869682655845905,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.5800461252892779e-6,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.004061629077041707,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.005428395755857381,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-1.6556417695157144e-14,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.013421661640582094,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.013421661640582094,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.001665743542251254,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0027771319185121387,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.013421661640582094,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.03390033595873625,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.002927102398200355,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.001665743542251254,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.004041168818741386,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.00043357536895575235,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.00012693929887895407,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.00018050018448188829,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.00018050018448188829,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.009144182194560944,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.0014635511991001773,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.012402023061359416,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-4.2499788187158235e-18,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,-0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,0.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
0.02678044280146711,0.02678044280146711,1.0,9.104716,OPTIMAL,90,7,50,1800,true,false,100
