objective_value,dual_bound,solution,time,termination
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0127181401248357,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0127181401248357,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006341877017170496,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.013017973979336102,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.11415358369551606,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.09184220637086762,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013017973979336102,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,5.1,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0023877444147245566,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.008513503246309293,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.01540571839406066,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012586808825936987,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0027771320749992883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.034337055501154866,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0027771320749992883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0027771320749992883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0016657436361133629,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.008513503246309293,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.006965016025492515,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0127181401248357,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.016198714130435266,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.007308918861222816,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0008670972258855057,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0008670972258855057,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.002167823406046696,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.007308918861222816,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.8059199777314634e-6,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013202759045078583,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.013202759045078583,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.013202759045078583,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013202759045078583,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.025606588725250817,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.008513503246309293,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.029620296185871243,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.029620296185871243,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-2.046025945322523e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.013202759045078583,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.01540571839406066,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-1.4288641128264992,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-1.8122179623481602,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,2.046025945322523e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.026780444310504227,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,2.046025945322523e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,7.311061296769582e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.4193635484584532e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,7.311061296769582e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0021678234060466955,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0010117116251622286,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00020004991899948585,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,3.0738055199663794,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0007815872672020649,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.18889855632149727,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00999098035891981,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.001591267220485857,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0008869683155638999,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,5.1,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,3.28778203765184,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0014635512815690558,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.000576582966005156,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-1000.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.3001735073549466,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006325540946141097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-9.710385707323299e-18,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-5.3560888621018155e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-3.1341132123822724,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,7.311061296769582e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.747892158392599,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.008668829823310215,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013202759045078583,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006325540946141097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.009144182709821667,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0027771320749992883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006325540946141097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013421582055435977,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0027771320749992883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006325540946141097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0009533838174539506,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.009622213640764165,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.009144182709821667,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006325540946141097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.028473798584598,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006325540946141097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.011155769003760883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006325540946141097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.04130563332563697,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0005506059350239669,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006325540946141097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0005506059350239669,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006325540946141097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.04130563332563697,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006325540946141097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,7.22536387497404e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0004335753933870628,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0002710180964223028,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.4997048813950776e-6,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.000361268193748702,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00037942533499122385,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.007447641562751224,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.03123459458856786,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,3.28778203765184,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0002538786120635801,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0008869683155638999,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.000576582966005156,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,2.046025945322523e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.007574580868783014,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0014635512815690558,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.006478189478710972,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.019151784797774386,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.018897906185710807,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0005506059350239669,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.013017973979336102,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.011155769003760883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.011155769003760883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.8059199777314634e-6,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0004335753933870634,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,5.755595652856549e-15,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0005506059350182113,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0005506059350239669,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.04130563332563697,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0012803194815965858,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0005506059350239669,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.06267611274354283,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0005506059350239669,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.1039817460691798,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.00041322225571108017,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.009575892398887193,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.005428396061739206,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.024393101602201206,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00014739956548501528,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00014739956548501525,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006341877017170496,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0127181401248357,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.4997048813950776e-6,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-3.0621509633638584e-7,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.009575892398887193,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.2976181049122391,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.009575892398887193,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.2042975796046747,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0007220007786111938,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.4997048813950776e-6,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.11568812100796465,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0008869683155638999,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.4997048813950776e-6,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.004061629305908313,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.005428396061739206,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013421582055435977,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013421582055435977,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0016657436361133629,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0027771320749992883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013421582055435977,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.03390028430801097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0029271025631381117,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0016657436361133629,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.004041169046455088,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0004335753933870634,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00018050019465279846,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00018050019465279846,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.009144182709821667,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0014635512815690558,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.012402023760194504,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.0,5.457127,OPTIMAL
