organism,time_limit,termination_ll_fba,objective_value_ll_fba,time_ll_fba,feasibility_ll_fba,termination_no_good_cuts,objective_value_no_good_cuts,time_no_good_cuts,feasibility_no_good_cuts,cuts_no_good_cuts,iter_no_good_iter,termination_no_good_cuts_big_m,objective_value_no_good_cuts_big_m,time_no_good_cuts_big_m,feasibility_no_good_cuts_big_m,cuts_no_good_cuts_big_m,iter_no_good_iter_big_m,termination_cb,objective_value_cb,time_cb,feasibility_cb,cuts_cb,iter_cb,times_master_problem_cb,times_sub_problem_cb,times_mis_problem_cb,termination_cb_big_m,objective_value_cb_big_m,time_cb_big_m,feasibility_cb_big_m,cuts_cb_big_m,iter_cb_big_m,times_master_problem_cb_big_m,times_sub_problem_cb_big_m,times_mis_problem_cb_big_m,termination_cb_indicator_and_big_m,objective_value_cb_indicator_and_big_m,time_cb_indicator_and_big_m,feasibility_cb_indicator_and_big_m,cuts_cb_indicator_and_big_m,iter_cb_indicator_and_big_m,times_master_problem_cb_indicator_and_big_m,times_sub_problem_cb_indicator_and_big_m,times_mis_problem_cb_indicator_and_big_m,termination_ll_fba_indicator,objective_value_ll_fba_indicator,time_ll_fba_indicator,feasibility_ll_fba_indicator,termination_fba,objective_value_fba,time_fba,feasibility_fba,termination_cb_mis_0.1,objective_value_cb_mis_0.1,time_cb_mis_0.1,feasibility_cb_mis_0.1,cuts_cb_mis_0.1,iter_cb_mis_0.1,times_master_problem_mis_0.1,times_sub_problem_mis_0.1,times_mis_problem_mis_0.1,termination_cb_big_m_mis_0.1,objective_value_cb_big_m_mis_0.1,time_cb_big_m_mis_0.1,feasibility_cb_big_m_mis_0.1,cuts_cb_big_m_mis_0.1,iter_cb_big_m_mis_0.1,times_master_problem_big_m_mis_0.1,times_sub_problem_big_m_mis_0.1,times_mis_problem_big_m_mis_0.1,termination_cb_mis_0.5,objective_value_cb_mis_0.5,time_cb_mis_0.5,feasibility_cb_mis_0.5,cuts_cb_mis_0.5,iter_cb_mis_0.5,times_master_problem_mis_0.5,times_sub_problem_mis_0.5,times_mis_problem_mis_0.5,termination_cb_big_m_mis_0.5,objective_value_cb_big_m_mis_0.5,time_cb_big_m_mis_0.5,feasibility_cb_big_m_mis_0.5,cuts_cb_big_m_mis_0.5,iter_cb_big_m_mis_0.5,times_master_problem_big_m_mis_0.5,times_sub_problem_big_m_mis_0.5,times_mis_problem_big_m_mis_0.5,termination_cb_mis_1.0,objective_value_cb_mis_1.0,time_cb_mis_1.0,feasibility_cb_mis_1.0,cuts_cb_mis_1.0,iter_cb_mis_1.0,times_master_problem_mis_1.0,times_sub_problem_mis_1.0,times_mis_problem_mis_1.0,termination_cb_big_m_mis_1.0,objective_value_cb_big_m_mis_1.0,time_cb_big_m_mis_1.0,feasibility_cb_big_m_mis_1.0,cuts_cb_big_m_mis_1.0,iter_cb_big_m_mis_1.0,times_master_problem_big_m_mis_1.0,times_sub_problem_big_m_mis_1.0,times_mis_problem_big_m_mis_1.0,termination_cb_mis_2.0,objective_value_cb_mis_2.0,time_cb_mis_2.0,feasibility_cb_mis_2.0,cuts_cb_mis_2.0,iter_cb_mis_2.0,times_master_problem_mis_2.0,times_sub_problem_mis_2.0,times_mis_problem_mis_2.0,termination_cb_big_m_mis_2.0,objective_value_cb_big_m_mis_2.0,time_cb_big_m_mis_2.0,feasibility_cb_big_m_mis_2.0,cuts_cb_big_m_mis_2.0,iter_cb_big_m_mis_2.0,times_master_problem_big_m_mis_2.0,times_sub_problem_big_m_mis_2.0,times_mis_problem_big_m_mis_2.0,termination_cb_mis_5.0,objective_value_cb_mis_5.0,time_cb_mis_5.0,feasibility_cb_mis_5.0,cuts_cb_mis_5.0,iter_cb_mis_5.0,times_master_problem_mis_5.0,times_sub_problem_mis_5.0,times_mis_problem_mis_5.0,termination_cb_big_m_mis_5.0,objective_value_cb_big_m_mis_5.0,time_cb_big_m_mis_5.0,feasibility_cb_big_m_mis_5.0,cuts_cb_big_m_mis_5.0,iter_cb_big_m_mis_5.0,times_master_problem_big_m_mis_5.0,times_sub_problem_big_m_mis_5.0,times_mis_problem_big_m_mis_5.0,termination_cb_mis_10.0,objective_value_cb_mis_10.0,time_cb_mis_10.0,feasibility_cb_mis_10.0,cuts_cb_mis_10.0,iter_cb_mis_10.0,times_master_problem_mis_10.0,times_sub_problem_mis_10.0,times_mis_problem_mis_10.0,termination_cb_big_m_mis_10.0,objective_value_cb_big_m_mis_10.0,time_cb_big_m_mis_10.0,feasibility_cb_big_m_mis_10.0,cuts_cb_big_m_mis_10.0,iter_cb_big_m_mis_10.0,times_master_problem_big_m_mis_10.0,times_sub_problem_big_m_mis_10.0,times_mis_problem_big_m_mis_10.0,termination_cb_mis_20.0,objective_value_cb_mis_20.0,time_cb_mis_20.0,feasibility_cb_mis_20.0,cuts_cb_mis_20.0,iter_cb_mis_20.0,times_master_problem_mis_20.0,times_sub_problem_mis_20.0,times_mis_problem_mis_20.0,termination_cb_big_m_mis_20.0,objective_value_cb_big_m_mis_20.0,time_cb_big_m_mis_20.0,feasibility_cb_big_m_mis_20.0,cuts_cb_big_m_mis_20.0,iter_cb_big_m_mis_20.0,times_master_problem_big_m_mis_20.0,times_sub_problem_big_m_mis_20.0,times_mis_problem_big_m_mis_20.0,termination_cb_mis_30.0,objective_value_cb_mis_30.0,time_cb_mis_30.0,feasibility_cb_mis_30.0,cuts_cb_mis_30.0,iter_cb_mis_30.0,times_master_problem_mis_30.0,times_sub_problem_mis_30.0,times_mis_problem_mis_30.0,termination_cb_big_m_mis_30.0,objective_value_cb_big_m_mis_30.0,time_cb_big_m_mis_30.0,feasibility_cb_big_m_mis_30.0,cuts_cb_big_m_mis_30.0,iter_cb_big_m_mis_30.0,times_master_problem_big_m_mis_30.0,times_sub_problem_big_m_mis_30.0,times_mis_problem_big_m_mis_30.0
iJO1366,1800,TIME_LIMIT,0.0,1800,false,TIME_LIMIT,0.982,1800,false,102,103,TIME_LIMIT,0.982,1800,false,340,341,OPTIMAL,0.982,286,true,50,50,5,0,0,OPTIMAL,0.982,52,true,48,48,1,0,0,OPTIMAL,0.982,135,true,41,41,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,114,true,54,16,6,0,0,OPTIMAL,0.982,16,true,40,14,0,0,0,OPTIMAL,0.982,75,true,57,10,6,0,0,OPTIMAL,0.982,17,true,62,11,1,0,0,OPTIMAL,0.982,95,true,77,13,6,0,0,OPTIMAL,0.982,13,true,57,9,0,0,0,OPTIMAL,0.982,67,true,117,8,6,0,1,OPTIMAL,0.982,14,true,79,8,0,0,1,OPTIMAL,0.982,82,true,187,9,5,0,2,OPTIMAL,0.982,30,true,153,9,1,0,2,OPTIMAL,0.982,134,true,370,13,5,0,3,OPTIMAL,0.982,56,true,356,10,0,0,3,OPTIMAL,0.982,186,true,720,9,8,0,7,TIME_LIMIT,0.982,1800,false,18140,99,5,0,12,OPTIMAL,0.982,172,true,1038,9,6,0,8,TIME_LIMIT,0.982,1800,false,18808,82,5,0,15
iMM904,1800,OPTIMAL,0.277,650,true,TIME_LIMIT,0.288,1800,false,148,149,TIME_LIMIT,0.288,1800,false,411,412,OPTIMAL,0.288,154,true,55,55,2,0,0,OPTIMAL,0.287,24,true,47,47,0,0,0,OPTIMAL,0.288,154,true,43,43,2,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.288,0,false,OPTIMAL,0.288,69,true,44,17,3,0,0,OPTIMAL,0.288,14,true,46,18,0,0,0,OPTIMAL,0.288,45,true,47,13,2,0,0,OPTIMAL,0.288,12,true,53,12,0,0,0,OPTIMAL,0.288,37,true,48,9,2,0,0,OPTIMAL,0.288,9,true,47,10,0,0,0,OPTIMAL,0.288,77,true,125,16,3,0,0,OPTIMAL,0.287,10,true,66,9,0,0,0,OPTIMAL,0.288,25,true,66,4,3,0,1,OPTIMAL,0.288,33,true,170,23,0,0,1,OPTIMAL,0.288,84,true,237,10,4,0,2,OPTIMAL,0.281,70,true,884,24,1,0,2,OPTIMAL,0.288,100,true,512,15,3,0,2,OPTIMAL,0.288,146,true,1891,30,1,0,3,OPTIMAL,0.288,144,true,1138,20,2,0,4,OPTIMAL,0.288,183,true,1990,26,1,0,4
iSDY_1059,1800,OPTIMAL,0.938,1457,true,TIME_LIMIT,0.938,1800,false,117,118,TIME_LIMIT,0.938,1800,false,331,332,OPTIMAL,0.938,273,true,58,58,4,0,0,OPTIMAL,0.938,46,true,54,54,0,0,0,OPTIMAL,0.938,141,true,48,48,2,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.938,0,false,OPTIMAL,0.938,89,true,48,20,4,0,0,OPTIMAL,0.938,24,true,58,23,0,0,0,OPTIMAL,0.938,76,true,73,15,4,0,0,OPTIMAL,0.938,16,true,61,11,0,0,1,OPTIMAL,0.938,56,true,63,11,3,0,0,OPTIMAL,0.938,16,true,70,11,0,0,1,OPTIMAL,0.938,63,true,92,10,4,0,1,OPTIMAL,0.938,27,true,137,12,1,0,1,OPTIMAL,0.938,156,true,500,22,4,0,2,TIME_LIMIT,0.938,1800,false,11999,199,4,0,3,OPTIMAL,0.938,117,true,242,12,4,0,3,TIME_LIMIT,0.938,1800,false,15363,143,4,0,5,OPTIMAL,0.938,119,true,600,10,4,0,5,TIME_LIMIT,0.938,1800,false,15520,101,4,0,11,OPTIMAL,0.938,95,true,345,6,4,0,6,OPTIMAL,0.938,199,true,1324,17,1,0,9
iSFV_1184,1800,OPTIMAL,0.894,1710,true,TIME_LIMIT,0.894,1800,false,108,109,TIME_LIMIT,0.894,1800,false,310,311,OPTIMAL,0.894,442,true,74,74,5,0,0,OPTIMAL,0.894,85,true,79,79,1,0,0,OPTIMAL,0.894,254,true,78,78,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.894,0,false,OPTIMAL,0.894,202,true,72,37,4,0,0,OPTIMAL,0.894,36,true,79,41,0,0,0,OPTIMAL,0.894,128,true,87,17,6,0,1,OPTIMAL,0.894,22,true,91,16,0,0,0,OPTIMAL,0.894,161,true,115,15,7,0,1,OPTIMAL,0.894,25,true,117,13,0,0,1,OPTIMAL,0.894,79,true,120,10,5,0,1,OPTIMAL,0.894,1632,true,7810,282,3,0,1,OPTIMAL,0.894,146,true,270,13,6,0,3,TIME_LIMIT,0.894,1800,false,12848,216,4,0,3,OPTIMAL,0.894,111,true,348,10,5,0,4,OPTIMAL,0.894,60,true,357,10,1,0,4,OPTIMAL,0.894,118,true,455,6,6,0,7,OPTIMAL,0.894,42,true,273,4,1,0,4,OPTIMAL,0.894,215,true,1177,13,5,0,8,TIME_LIMIT,0.894,1800,false,16458,74,5,0,16
iSF_1195,1800,OPTIMAL,0.915,1584,true,TIME_LIMIT,0.915,1800,false,92,93,TIME_LIMIT,0.915,1800,false,278,279,OPTIMAL,0.915,452,true,68,68,6,0,0,OPTIMAL,0.915,43,true,60,60,0,0,0,OPTIMAL,0.915,151,true,59,59,2,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.915,0,false,OPTIMAL,0.915,170,true,66,36,4,0,0,OPTIMAL,0.915,28,true,60,32,0,0,0,OPTIMAL,0.915,123,true,87,14,6,0,1,OPTIMAL,0.915,13,true,57,8,0,0,1,OPTIMAL,0.915,90,true,189,16,4,0,1,OPTIMAL,0.915,37,true,157,20,1,0,1,OPTIMAL,0.915,58,true,130,9,4,0,1,OPTIMAL,0.915,29,true,153,13,0,0,1,OPTIMAL,0.915,64,true,191,7,5,0,2,TIME_LIMIT,0.915,1800,false,12364,209,4,0,3,OPTIMAL,0.915,108,true,412,10,4,0,4,TIME_LIMIT,0.915,1800,false,11512,138,5,0,6,OPTIMAL,0.915,186,true,837,15,4,0,6,TIME_LIMIT,0.915,1800,false,18632,106,4,0,9,OPTIMAL,0.915,282,true,1047,12,7,0,11,OPTIMAL,0.915,1654,true,19334,80,5,0,13
iS_1188,1800,TIME_LIMIT,0.832,1800,false,TIME_LIMIT,0.857,1800,false,110,111,TIME_LIMIT,0.857,1800,false,298,299,OPTIMAL,0.857,311,true,66,66,4,0,0,OPTIMAL,0.857,52,true,61,61,0,0,0,OPTIMAL,0.857,185,true,60,60,3,0,0,TIME_LIMIT,0.0,1800,false,OPTIMAL,0.857,0,false,OPTIMAL,0.857,176,true,74,36,4,0,0,OPTIMAL,0.857,25,true,59,28,0,0,0,OPTIMAL,0.857,159,true,83,34,4,0,0,OPTIMAL,0.857,24,true,60,19,0,0,0,OPTIMAL,0.857,72,true,93,12,4,0,1,OPTIMAL,0.857,16,true,81,9,0,0,1,OPTIMAL,0.857,93,true,162,15,4,0,1,OPTIMAL,0.857,30,true,121,9,1,0,2,OPTIMAL,0.857,67,true,214,8,4,0,2,OPTIMAL,0.857,21,true,108,5,0,0,2,OPTIMAL,0.857,74,true,259,7,4,0,3,OPTIMAL,0.857,43,true,206,7,0,0,3,OPTIMAL,0.857,193,true,1092,14,5,0,6,TIME_LIMIT,0.857,1800,false,12471,69,5,0,8,OPTIMAL,0.857,189,true,1122,12,4,0,8,TIME_LIMIT,0.857,1800,false,15211,63,5,0,12
iSbBS512_1146,1800,TIME_LIMIT,0.0,1800,false,TIME_LIMIT,0.983,1800,false,70,71,ERROR,NaN,,false,,,OPTIMAL,0.983,360,true,84,84,4,0,0,OPTIMAL,0.983,118,true,78,78,1,0,0,OPTIMAL,0.983,239,true,75,75,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.983,0,false,OPTIMAL,0.983,168,true,73,37,4,0,0,OPTIMAL,0.983,39,true,77,39,1,0,0,OPTIMAL,0.983,74,true,98,15,4,0,1,OPTIMAL,0.983,39,true,116,19,1,0,1,OPTIMAL,0.983,100,true,165,14,5,0,1,OPTIMAL,0.983,30,true,153,16,1,0,1,OPTIMAL,0.983,75,true,177,12,4,0,1,TIME_LIMIT,0.983,1800,false,9241,300,3,0,1,OPTIMAL,0.983,129,true,326,15,5,0,2,TIME_LIMIT,NaN,1800,false,3974,61,5,0,3,OPTIMAL,0.983,107,true,387,9,5,0,4,TIME_LIMIT,0.983,1800,false,8427,79,10,0,6,OPTIMAL,0.983,192,true,867,14,4,0,7,ERROR,,,,,,,,,OPTIMAL,0.983,187,true,917,10,5,0,9,ERROR,,,,,,,,
RECON1,1800,OPTIMAL,0.0,83,true,TIME_LIMIT,0.0,1800,false,80,81,TIME_LIMIT,0.0,1800,false,774,775,TIME_LIMIT,0.0,1800,false,542,543,3,0,0,OPTIMAL,0.0,297,true,275,275,0,0,0,TIME_LIMIT,0.0,1800,false,512,513,3,0,0,OPTIMAL,0.0,76,true,OPTIMAL,0.0,0,true,TIME_LIMIT,0.0,1800,false,2318,523,3,0,0,OPTIMAL,0.0,106,true,665,154,0,0,0,TIME_LIMIT,0.0,1800,false,6179,412,3,0,1,OPTIMAL,0.0,163,true,2056,131,0,0,1,TIME_LIMIT,0.0,1800,false,6715,255,5,0,2,OPTIMAL,0.0,406,true,5951,237,0,0,1,TIME_LIMIT,0.0,1800,false,12872,278,4,0,2,OPTIMAL,0.0,1041,true,14246,324,1,0,2,TIME_LIMIT,0.0,1800,false,15403,173,5,0,5,TIME_LIMIT,0.0,1800,false,23973,272,1,0,5,TIME_LIMIT,0.0,1800,false,18873,111,6,0,10,TIME_LIMIT,0.0,1800,false,24100,146,2,0,10,TIME_LIMIT,0.0,1800,false,22512,66,7,0,20,TIME_LIMIT,0.0,1800,false,27347,82,2,0,19,TIME_LIMIT,0.0,1800,false,17958,37,9,0,39,TIME_LIMIT,0.0,1800,false,27479,55,2,0,29
Recon3D,1800,TIME_LIMIT,NaN,1800,false,TIME_LIMIT,190.883,1800,false,0,1,TIME_LIMIT,755.003,1800,false,50,51,TIME_LIMIT,190.883,1800,false,0,1,1800,0,5,TIME_LIMIT,755.003,1800,false,240,241,5,0,1,TIME_LIMIT,755.003,1800,false,52,53,32,0,1,TIME_LIMIT,NaN,1800,false,OPTIMAL,755.003,2,false,TIME_LIMIT,746.737,1800,false,0,1,1800,0,5,TIME_LIMIT,755.003,1800,false,1544,152,7,0,3,TIME_LIMIT,746.737,1800,false,0,1,1800,0,13,TIME_LIMIT,755.003,1800,false,2535,75,8,0,15,TIME_LIMIT,746.737,1800,false,0,1,1800,0,27,TIME_LIMIT,755.003,1800,false,3016,46,8,0,30,TIME_LIMIT,746.737,1800,false,0,1,1800,0,62,TIME_LIMIT,755.003,1800,false,3258,24,8,0,66,TIME_LIMIT,190.883,1800,false,0,1,1800,0,194,TIME_LIMIT,755.003,1800,false,3516,10,8,0,176,TIME_LIMIT,190.883,1800,false,0,1,1800,0,345,TIME_LIMIT,755.003,1800,false,2870,5,9,0,357,TIME_LIMIT,190.883,1800,false,0,1,1800,1,653,TIME_LIMIT,755.003,1800,false,3033,3,9,0,738,TIME_LIMIT,190.883,1800,false,0,1,1800,0,881,TIME_LIMIT,755.003,1800,false,1876,2,6,0,1026
STM_v1_0,1800,TIME_LIMIT,0.0,1800,false,TIME_LIMIT,0.478,1800,false,83,84,TIME_LIMIT,0.478,1800,false,254,255,OPTIMAL,0.478,105,true,24,24,4,0,0,OPTIMAL,0.478,23,true,32,32,0,0,0,OPTIMAL,0.478,86,true,28,28,2,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.478,0,false,OPTIMAL,0.478,50,true,23,9,4,0,0,OPTIMAL,0.478,12,true,27,10,0,0,0,OPTIMAL,0.478,50,true,37,10,3,0,0,OPTIMAL,0.478,12,true,36,10,0,0,0,OPTIMAL,0.478,42,true,52,7,4,0,1,OPTIMAL,0.478,11,true,40,7,0,0,0,OPTIMAL,0.478,64,true,79,6,6,0,1,OPTIMAL,0.478,9,true,31,3,0,0,1,OPTIMAL,0.478,49,true,202,5,4,0,2,OPTIMAL,0.478,52,true,335,15,1,0,2,OPTIMAL,0.478,42,true,191,3,5,0,3,TIME_LIMIT,0.478,1800,false,14227,139,3,0,6,OPTIMAL,0.478,55,true,494,3,4,0,4,OPTIMAL,0.478,934,true,11003,61,3,0,10,OPTIMAL,0.478,213,true,1928,10,4,0,10,OPTIMAL,0.478,1565,true,16392,64,3,0,15
iAB_RBC_283,1800,OPTIMAL,2.936,0,true,TIME_LIMIT,2.936,1800,false,671,672,TIME_LIMIT,2.936,1800,false,516,517,OPTIMAL,2.936,11,true,6,6,0,0,0,OPTIMAL,2.936,5,true,4,4,0,0,0,OPTIMAL,2.936,9,true,3,3,0,0,0,OPTIMAL,2.936,1,true,OPTIMAL,2.936,0,false,OPTIMAL,2.936,11,true,6,6,0,0,0,OPTIMAL,2.936,6,true,4,4,0,0,0,OPTIMAL,2.936,10,true,6,4,0,0,0,OPTIMAL,2.936,5,true,4,3,0,0,0,OPTIMAL,2.936,12,true,6,4,0,0,0,OPTIMAL,2.936,5,true,4,2,0,0,0,OPTIMAL,2.936,10,true,6,3,0,0,0,OPTIMAL,2.936,5,true,4,2,0,0,0,OPTIMAL,2.936,10,true,6,2,1,0,0,OPTIMAL,2.936,6,true,11,2,0,0,0,OPTIMAL,2.936,10,true,6,2,1,0,0,OPTIMAL,2.936,5,true,11,2,0,0,0,OPTIMAL,2.936,10,true,6,2,1,0,0,OPTIMAL,2.936,6,true,11,2,0,0,0,OPTIMAL,2.936,10,true,9,2,1,0,0,OPTIMAL,2.936,6,true,11,2,0,0,0
iAPECO1_1312,1800,TIME_LIMIT,0.934,1800,false,TIME_LIMIT,0.982,1800,false,71,72,TIME_LIMIT,0.982,1800,false,216,217,OPTIMAL,0.982,954,true,141,141,6,0,0,OPTIMAL,0.982,107,true,113,113,1,0,0,OPTIMAL,0.982,422,true,105,105,3,0,0,TIME_LIMIT,0.0,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,318,true,120,42,6,0,0,OPTIMAL,0.982,24,true,76,24,0,0,0,OPTIMAL,0.982,261,true,139,26,8,0,1,OPTIMAL,0.982,23,true,107,15,1,0,0,OPTIMAL,0.982,104,true,119,13,6,0,1,OPTIMAL,0.982,23,true,122,15,1,0,0,OPTIMAL,0.982,124,true,206,15,6,0,1,OPTIMAL,0.982,27,true,145,15,1,0,1,OPTIMAL,0.982,182,true,337,17,6,0,3,OPTIMAL,0.982,97,true,789,25,1,0,3,OPTIMAL,0.982,155,true,558,10,7,0,5,OPTIMAL,0.982,1559,true,15566,117,4,0,7,OPTIMAL,0.982,294,true,1165,15,6,0,9,TIME_LIMIT,0.982,1800,false,17835,77,6,0,13,OPTIMAL,0.982,417,true,2751,15,8,0,14,TIME_LIMIT,0.982,1800,false,17877,58,6,0,20
iECB_1328,1800,TIME_LIMIT,0.0,1800,false,TIME_LIMIT,0.982,1800,false,93,94,TIME_LIMIT,0.982,1800,false,253,254,OPTIMAL,0.982,486,true,90,90,5,0,0,OPTIMAL,0.982,80,true,83,83,1,0,0,OPTIMAL,0.982,281,true,74,74,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,191,true,90,32,5,0,0,OPTIMAL,0.982,23,true,72,22,0,0,0,OPTIMAL,0.982,83,true,80,13,5,0,0,OPTIMAL,0.982,18,true,75,12,0,0,0,OPTIMAL,0.982,101,true,99,16,5,0,0,OPTIMAL,0.982,17,true,73,11,0,0,0,OPTIMAL,0.982,90,true,156,12,5,0,1,OPTIMAL,0.982,20,true,134,11,1,0,1,OPTIMAL,0.982,127,true,232,10,7,0,2,OPTIMAL,0.982,68,true,335,20,1,0,2,OPTIMAL,0.982,199,true,675,16,5,0,5,TIME_LIMIT,0.982,1800,false,15641,127,5,0,7,OPTIMAL,0.982,193,true,628,10,6,0,8,TIME_LIMIT,0.982,1800,false,17199,86,4,0,12,OPTIMAL,0.982,445,true,2085,18,7,0,13,TIME_LIMIT,0.982,1800,false,19362,65,5,0,18
iETEC_1333,1800,TIME_LIMIT,0.0,1800,false,TIME_LIMIT,0.982,1800,false,111,112,TIME_LIMIT,0.982,1800,false,227,228,OPTIMAL,0.982,544,true,102,102,5,0,0,OPTIMAL,0.982,88,true,100,100,1,0,0,OPTIMAL,0.982,339,true,86,86,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,219,true,93,37,5,0,0,OPTIMAL,0.982,37,true,95,29,1,0,0,OPTIMAL,0.982,133,true,103,16,6,0,1,OPTIMAL,0.982,18,true,70,12,0,0,0,OPTIMAL,0.982,126,true,106,19,5,0,1,OPTIMAL,0.982,14,true,72,9,0,0,0,OPTIMAL,0.982,119,true,208,17,5,0,1,OPTIMAL,0.982,16,true,86,7,1,0,1,OPTIMAL,0.982,118,true,205,10,6,0,3,OPTIMAL,0.982,35,true,158,7,1,0,3,OPTIMAL,0.982,118,true,346,9,6,0,4,TIME_LIMIT,0.982,1800,false,10743,92,5,0,9,OPTIMAL,0.982,267,true,919,14,6,0,9,TIME_LIMIT,0.982,1800,false,14138,65,6,0,17,OPTIMAL,0.982,274,true,1015,12,6,0,11,TIME_LIMIT,0.982,1800,false,15782,61,4,0,21
iHN637,1800,OPTIMAL,0.224,4,true,OPTIMAL,0.224,613,true,177,178,TIME_LIMIT,0.224,1800,false,575,576,OPTIMAL,0.224,11,true,2,2,1,0,0,OPTIMAL,0.224,7,true,5,5,0,0,0,OPTIMAL,0.224,10,true,4,4,0,0,0,OPTIMAL,0.224,64,true,OPTIMAL,0.224,0,false,OPTIMAL,0.224,10,true,3,2,1,0,0,OPTIMAL,0.224,6,true,5,3,0,0,0,OPTIMAL,0.224,10,true,3,1,1,0,1,OPTIMAL,0.224,6,true,8,4,0,0,0,OPTIMAL,0.224,18,true,5,1,2,0,1,OPTIMAL,0.224,6,true,8,2,0,0,0,OPTIMAL,0.224,11,true,7,1,1,0,0,OPTIMAL,0.224,6,true,14,4,0,0,0,OPTIMAL,0.224,11,true,13,1,1,0,0,OPTIMAL,0.224,6,true,6,1,0,0,0,OPTIMAL,0.224,10,true,22,1,1,0,0,OPTIMAL,0.224,7,true,30,3,0,0,0,OPTIMAL,0.224,11,true,33,1,1,0,0,OPTIMAL,0.224,9,true,118,6,0,0,0,OPTIMAL,0.224,11,true,36,1,1,0,0,OPTIMAL,0.224,8,true,79,3,0,0,0
iIS312_Amastigote,1800,OPTIMAL,25.339,0,true,OPTIMAL,25.339,12,true,11,12,TIME_LIMIT,25.339,1800,false,522,523,OPTIMAL,25.339,10,true,5,5,0,0,0,OPTIMAL,25.339,6,true,5,5,0,0,0,OPTIMAL,25.339,9,true,4,4,0,0,0,OPTIMAL,25.339,1,true,OPTIMAL,25.339,0,false,OPTIMAL,25.339,10,true,5,5,0,0,0,OPTIMAL,25.339,6,true,5,4,0,0,0,OPTIMAL,25.339,14,true,5,3,0,0,0,OPTIMAL,25.339,6,true,5,2,0,0,0,OPTIMAL,25.339,14,true,5,3,0,0,0,OPTIMAL,25.339,5,true,5,2,0,0,0,OPTIMAL,25.339,10,true,10,6,0,0,0,OPTIMAL,25.339,6,true,5,2,0,0,0,OPTIMAL,25.339,10,true,7,3,0,0,0,OPTIMAL,25.339,6,true,5,1,0,0,0,OPTIMAL,25.339,10,true,7,2,0,0,0,OPTIMAL,25.339,6,true,7,1,0,0,0,OPTIMAL,25.339,11,true,15,4,0,0,0,OPTIMAL,25.339,6,true,17,2,0,0,0,OPTIMAL,25.339,10,true,21,1,1,0,0,OPTIMAL,25.339,7,true,23,2,0,0,0
iJB785,1800,OPTIMAL,0.054,15,true,OPTIMAL,0.054,11,true,2,3,OPTIMAL,0.0,9,true,35,36,OPTIMAL,0.054,14,true,5,5,1,0,0,OPTIMAL,0.054,7,true,4,4,0,0,0,OPTIMAL,0.054,11,true,4,4,1,0,0,OPTIMAL,0.054,429,true,OPTIMAL,0.054,0,true,OPTIMAL,0.054,12,true,5,3,1,0,0,OPTIMAL,0.054,6,true,4,2,0,0,0,OPTIMAL,0.054,16,true,5,2,2,0,0,OPTIMAL,0.054,6,true,4,2,0,0,0,OPTIMAL,0.054,10,true,5,1,1,0,0,OPTIMAL,0.054,7,true,4,1,0,0,0,OPTIMAL,0.054,10,true,7,1,1,0,0,OPTIMAL,0.054,6,true,4,1,0,0,0,OPTIMAL,0.054,12,true,12,1,2,0,0,OPTIMAL,0.054,6,true,10,1,0,0,1,OPTIMAL,0.054,11,true,23,1,1,0,0,OPTIMAL,0.054,7,true,14,1,1,0,0,OPTIMAL,0.054,10,true,37,1,1,0,0,OPTIMAL,0.054,8,true,41,2,0,0,0,OPTIMAL,0.054,13,true,67,2,1,0,0,OPTIMAL,0.054,7,true,34,1,0,0,1
iJN746,1800,OPTIMAL,1.4,332,true,TIME_LIMIT,1.4,1800,false,217,218,ERROR,NaN,,false,,,OPTIMAL,1.4,41,true,55,55,0,0,0,OPTIMAL,1.4,237,true,264,264,1,0,0,OPTIMAL,1.4,62,true,63,63,1,0,0,OPTIMAL,1.4,10,true,OPTIMAL,1.4,0,false,OPTIMAL,1.4,37,true,50,31,1,0,0,OPTIMAL,1.4,88,true,194,115,1,0,0,OPTIMAL,1.4,42,true,81,23,1,0,0,OPTIMAL,1.4,59,true,277,72,1,0,0,OPTIMAL,1.4,22,true,82,16,1,0,0,OPTIMAL,1.4,40,true,301,49,1,0,0,OPTIMAL,1.4,39,true,145,17,1,0,0,OPTIMAL,1.4,53,true,330,39,1,0,0,OPTIMAL,1.4,25,true,231,16,1,0,0,OPTIMAL,1.4,128,true,1689,86,1,0,0,OPTIMAL,1.4,23,true,305,12,1,0,0,OPTIMAL,1.4,84,true,1449,48,1,0,0,OPTIMAL,1.4,24,true,462,10,1,0,1,OPTIMAL,1.4,192,true,4431,65,2,0,1,OPTIMAL,1.4,22,true,491,7,1,0,1,OPTIMAL,1.4,136,true,4175,44,1,0,1
