organism,termination_cb,time_cb,termination_cb_big_m,time_cb_big_m,termination_cb_indicator_and_big_m,time_cb_indicator_and_big_m
iECW_1372,OPTIMAL,399,OPTIMAL,93,OPTIMAL,264
iWFL_1372,OPTIMAL,488,OPTIMAL,68,OPTIMAL,265
iJN1463,OPTIMAL,936,OPTIMAL,38,OPTIMAL,699
iYS1720,OPTIMAL,463,OPTIMAL,94,OPTIMAL,487
iMM1415,TIME_LIMIT,1800,OPTIMAL,110,OPTIMAL,545
RECON1,TIME_LIMIT,1800,OPTIMAL,297,TIME_LIMIT,1800
iCHOv1_DG44,TIME_LIMIT,1800,TIME_LIMIT,1800,TIME_LIMIT,1800
iLB1027_lipid,TIME_LIMIT,1800,TIME_LIMIT,1800,OPTIMAL,1678
iCHOv1,TIME_LIMIT,1800,ERROR,,TIME_LIMIT,1800
Recon3D,TIME_LIMIT,1800,TIME_LIMIT,1800,TIME_LIMIT,1800
