objective_value,dual_bound,solution,time,termination,nodes,num_blocked_cycles
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,-3.763083813193908,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.3369161868549622,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0066965237700556,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,2.673832373656265,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.336916186823267,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.336916186823267,6.067832,OPTIMAL,5,100
0.0,0.0,1.0892514395376431,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,3.763083813193908,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.336916186823267,6.067832,OPTIMAL,5,100
0.0,0.0,-1.336916186823267,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.3369161868549622,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,2.426167626314431,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.4859884838338735,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,-5.1,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,-0.08255491576758738,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.16510983154992373,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,5.1,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.336916186823267,6.067832,OPTIMAL,5,100
0.0,0.0,-1.3369161868061288,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.08255491576758738,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,2.272757517570419,6.067832,OPTIMAL,5,100
