objective_loopless_moma,vars_loopless_moma,time_loopless_moma,termination_loopless_moma
-91.91285001529269,-0.031279138444158666,600.000028,TIME_LIMIT
-91.91285001529269,0.007054444781359472,600.000028,TIME_LIMIT
-91.91285001529269,-9.508006883659628e-9,600.000028,TIME_LIMIT
-91.91285001529269,-0.02032533275441905,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,9.617000666269061e-9,600.000028,TIME_LIMIT
-91.91285001529269,-1.0242862987233335e-15,600.000028,TIME_LIMIT
-91.91285001529269,-1.0242862987233335e-15,600.000028,TIME_LIMIT
-91.91285001529269,5.946463283985997e-21,600.000028,TIME_LIMIT
-91.91285001529269,-0.01455255668621524,600.000028,TIME_LIMIT
-91.91285001529269,0.007054444781359471,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-1.453367896434851,600.000028,TIME_LIMIT
-91.91285001529269,-1.843591329023246,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-0.014552556686215242,600.000028,TIME_LIMIT
-91.91285001529269,-5.946463283985997e-21,600.000028,TIME_LIMIT
-91.91285001529269,-4.27339242488239e-18,600.000028,TIME_LIMIT
-91.91285001529269,-5.946463283985997e-21,600.000028,TIME_LIMIT
-91.91285001529269,0.0032414482268053393,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-3.8834686390340836e-19,600.000028,TIME_LIMIT
-91.91285001529269,4.0609102092483804e-19,600.000028,TIME_LIMIT
-91.91285001529269,-9.697922203625162e-9,600.000028,TIME_LIMIT
-91.91285001529269,-3.459225700097022e-19,600.000028,TIME_LIMIT
-91.91285001529269,9.697922203236816e-9,600.000028,TIME_LIMIT
-91.91285001529269,-1.6144021902720692e-19,600.000028,TIME_LIMIT
-91.91285001529269,-4.0860274399734975e-19,600.000028,TIME_LIMIT
-91.91285001529269,3.091837063574927,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-3.0896288607583694e-18,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.030718875858046647,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.03421891468652882,600.000028,TIME_LIMIT
-91.91285001529269,0.02766211466636695,600.000028,TIME_LIMIT
-91.91285001529269,0.05008398979020592,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.027309924701342983,600.000028,TIME_LIMIT
-91.91285001529269,0.02686644427228278,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-0.0,600.000028,TIME_LIMIT
-91.91285001529269,5.100000050949895,600.000028,TIME_LIMIT
-91.91285001529269,3.256408721926648,600.000028,TIME_LIMIT
-91.91285001529269,0.026575935297067785,600.000028,TIME_LIMIT
-91.91285001529269,0.027445231491737325,600.000028,TIME_LIMIT
-91.91285001529269,0.021493148475012224,600.000028,TIME_LIMIT
-91.91285001529269,0.016806614192881087,600.000028,TIME_LIMIT
-91.91285001529269,-0.0039377445498281404,600.000028,TIME_LIMIT
-91.91285001529269,0.2731709168397263,600.000028,TIME_LIMIT
-91.91285001529269,-1.8492914365176413e-19,600.000028,TIME_LIMIT
-91.91285001529269,0.0032414482268053393,600.000028,TIME_LIMIT
-91.91285001529269,0.026839660124871233,600.000028,TIME_LIMIT
-91.91285001529269,0.026839660124871233,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.003937747066029022,600.000028,TIME_LIMIT
-91.91285001529269,0.026864232248187847,600.000028,TIME_LIMIT
-91.91285001529269,-2.0255880093942528e-20,600.000028,TIME_LIMIT
-91.91285001529269,-2.978449879232338,600.000028,TIME_LIMIT
-91.91285001529269,-3.883468639034144e-19,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.028041394992309027,600.000028,TIME_LIMIT
-91.91285001529269,0.027156945494784746,600.000028,TIME_LIMIT
-91.91285001529269,0.027309924701342983,600.000028,TIME_LIMIT
-91.91285001529269,0.05373288061088559,600.000028,TIME_LIMIT
-91.91285001529269,-0.049141503043738315,600.000028,TIME_LIMIT
-91.91285001529269,0.03223973226769296,600.000028,TIME_LIMIT
-91.91285001529269,0.023014004999889735,600.000028,TIME_LIMIT
-91.91285001529269,-0.0,600.000028,TIME_LIMIT
-91.91285001529269,-9.80041889343189e-9,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.01917906706427689,600.000028,TIME_LIMIT
-91.91285001529269,0.026866435470727826,600.000028,TIME_LIMIT
-91.91285001529269,0.027662113596845294,600.000028,TIME_LIMIT
-91.91285001529269,9.985597545016428e-9,600.000028,TIME_LIMIT
-91.91285001529269,9.66711439335487e-9,600.000028,TIME_LIMIT
-91.91285001529269,0.01455255668621524,600.000028,TIME_LIMIT
-91.91285001529269,-9.667114393539797e-9,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-1.2820177274647171e-23,600.000028,TIME_LIMIT
-91.91285001529269,-4.431507944603038e-19,600.000028,TIME_LIMIT
-91.91285001529269,-1.8492914365176413e-19,600.000028,TIME_LIMIT
-91.91285001529269,-5.119215739644367e-16,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-4.431507944603038e-19,600.000028,TIME_LIMIT
-91.91285001529269,9.823771764931454e-9,600.000028,TIME_LIMIT
-91.91285001529269,-1.8492914365176413e-19,600.000028,TIME_LIMIT
-91.91285001529269,-9.985597546551859e-9,600.000028,TIME_LIMIT
-91.91285001529269,9.823771763396025e-9,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-1.8492914365176413e-19,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.027311161863894266,600.000028,TIME_LIMIT
-91.91285001529269,0.027311161863893752,600.000028,TIME_LIMIT
-91.91285001529269,-1.8492914365176413e-19,600.000028,TIME_LIMIT
-91.91285001529269,-1.7828233331298996e-18,600.000028,TIME_LIMIT
-91.91285001529269,-1.8492914365176413e-19,600.000028,TIME_LIMIT
-91.91285001529269,0.06586808081015498,600.000028,TIME_LIMIT
-91.91285001529269,-1.6097127876747179e-19,600.000028,TIME_LIMIT
-91.91285001529269,-1.8492914365176413e-19,600.000028,TIME_LIMIT
-91.91285001529269,-1.6097127876747179e-19,600.000028,TIME_LIMIT
-91.91285001529269,-1.8492914365176413e-19,600.000028,TIME_LIMIT
-91.91285001529269,0.06586808081015498,600.000028,TIME_LIMIT
-91.91285001529269,-1.8492914365176413e-19,600.000028,TIME_LIMIT
-91.91285001529269,-1.1529612762332688e-20,600.000028,TIME_LIMIT
-91.91285001529269,-0.04914149391701193,600.000028,TIME_LIMIT
-91.91285001529269,-4.324673133980979e-20,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-4.619959403673232e-22,600.000028,TIME_LIMIT
-91.91285001529269,-5.764806381166344e-20,600.000028,TIME_LIMIT
-91.91285001529269,-6.054542387573371e-20,600.000028,TIME_LIMIT
-91.91285001529269,0.030265157172188122,600.000028,TIME_LIMIT
-91.91285001529269,-9.840675328723884e-9,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.037704493031135676,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,3.256408721926648,600.000028,TIME_LIMIT
-91.91285001529269,-4.0511760187885056e-20,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-2.0255880093942528e-20,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.027311161863894266,600.000028,TIME_LIMIT
-91.91285001529269,0.027311161863894266,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-2.136696212441195e-21,600.000028,TIME_LIMIT
-91.91285001529269,-2.136696212441195e-21,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-9.559503955444935e-9,600.000028,TIME_LIMIT
-91.91285001529269,8.80155495322308e-9,600.000028,TIME_LIMIT
-91.91285001529269,-2.136696212441195e-21,600.000028,TIME_LIMIT
-91.91285001529269,-1.069521656662764e-9,600.000028,TIME_LIMIT
-91.91285001529269,-9.884645824782053e-9,600.000028,TIME_LIMIT
-91.91285001529269,9.559503955185629e-9,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-8.801554953391647e-9,600.000028,TIME_LIMIT
-91.91285001529269,-5.946463283985997e-21,600.000028,TIME_LIMIT
-91.91285001529269,2.083957823876578e-8,600.000028,TIME_LIMIT
-91.91285001529269,5.831715651371209e-10,600.000028,TIME_LIMIT
-91.91285001529269,-9.885410758544916e-9,600.000028,TIME_LIMIT
-91.91285001529269,-9.823771765965186e-9,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-0.018207441242595834,600.000028,TIME_LIMIT
-91.91285001529269,-2.0255880093942528e-20,600.000028,TIME_LIMIT
-91.91285001529269,-0.018207441242595834,600.000028,TIME_LIMIT
-91.91285001529269,-2.0255880093942528e-20,600.000028,TIME_LIMIT
-91.91285001529269,-1.6097131671400048e-19,600.000028,TIME_LIMIT
-91.91285001529269,0.04208704849555493,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-2.136696212441195e-21,600.000028,TIME_LIMIT
-91.91285001529269,-2.0255880093942528e-20,600.000028,TIME_LIMIT
-91.91285001529269,-2.0255880093942528e-20,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-1.7828233331298996e-18,600.000028,TIME_LIMIT
-91.91285001529269,-1.7828233331298996e-18,600.000028,TIME_LIMIT
-91.91285001529269,0.016726587533241608,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.037704483045538646,600.000028,TIME_LIMIT
-91.91285001529269,5.831715639284347e-10,600.000028,TIME_LIMIT
-91.91285001529269,0.011388972061396148,600.000028,TIME_LIMIT
-91.91285001529269,6.918622335884588e-20,600.000028,TIME_LIMIT
-91.91285001529269,-0.0005087411649278644,600.000028,TIME_LIMIT
-91.91285001529269,0.0005087607968424627,600.000028,TIME_LIMIT
-91.91285001529269,0.0010175019617703269,600.000028,TIME_LIMIT
-91.91285001529269,-1.6097131671400048e-19,600.000028,TIME_LIMIT
-91.91285001529269,0.06586808081015498,600.000028,TIME_LIMIT
-91.91285001529269,2.501239075168211e-19,600.000028,TIME_LIMIT
-91.91285001529269,-1.6097127876747179e-19,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.08096386357981795,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-1.6097131671400048e-19,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.05459254822275855,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-0.006177514810423316,600.000028,TIME_LIMIT
-91.91285001529269,-2.136696212441195e-21,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-2.136696212441195e-21,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-0.009103720621297917,600.000028,TIME_LIMIT
-91.91285001529269,8.662166445236603e-19,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-7.800868679771148e-16,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-2.6202343377827673e-20,600.000028,TIME_LIMIT
-91.91285001529269,-2.6202343378211733e-20,600.000028,TIME_LIMIT
-91.91285001529269,-3.063426517379635e-18,600.000028,TIME_LIMIT
-91.91285001529269,-2.029451497914092e-18,600.000028,TIME_LIMIT
-91.91285001529269,-2.136696212441195e-21,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-4.619959403673232e-22,600.000028,TIME_LIMIT
-91.91285001529269,-0.016726587533241608,600.000028,TIME_LIMIT
-91.91285001529269,-0.009103720621297917,600.000028,TIME_LIMIT
-91.91285001529269,-0.3256101937711913,600.000028,TIME_LIMIT
-91.91285001529269,-0.009103720621297917,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.018513153058391796,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.2066801644476241,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-1.1521065978736575e-19,600.000028,TIME_LIMIT
-91.91285001529269,-4.619959403673232e-22,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0870295263753931,600.000028,TIME_LIMIT
-91.91285001529269,0.20576871551234804,600.000028,TIME_LIMIT
-91.91285001529269,-2.5930791001182505e-19,600.000028,TIME_LIMIT
-91.91285001529269,-4.619959403673232e-22,600.000028,TIME_LIMIT
-91.91285001529269,-6.508013801988917e-19,600.000028,TIME_LIMIT
-91.91285001529269,-8.662166445236603e-19,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-9.014348938408963e-9,600.000028,TIME_LIMIT
-91.91285001529269,-5.119215739644367e-16,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-5.119215739644367e-16,600.000028,TIME_LIMIT
-91.91285001529269,-2.658053084071842e-19,600.000028,TIME_LIMIT
-91.91285001529269,-4.431507944603038e-19,600.000028,TIME_LIMIT
-91.91285001529269,-5.119215739644367e-16,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-0.01820744124259583,600.000028,TIME_LIMIT
-91.91285001529269,-1.651826305897303e-18,600.000028,TIME_LIMIT
-91.91285001529269,6.0403613226033124e-9,600.000028,TIME_LIMIT
-91.91285001529269,-6.040361322869118e-9,600.000028,TIME_LIMIT
-91.91285001529269,-6.040361322869118e-9,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,6.448549169147528e-19,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-6.918622335884588e-20,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,-0.004572092191207763,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,2.0255880093942528e-20,600.000028,TIME_LIMIT
-91.91285001529269,-2.880266494684144e-20,600.000028,TIME_LIMIT
-91.91285001529269,-2.880266494684144e-20,600.000028,TIME_LIMIT
-91.91285001529269,-9.985597546399725e-9,600.000028,TIME_LIMIT
-91.91285001529269,0.004572092191207763,600.000028,TIME_LIMIT
-91.91285001529269,-0.0005810003130711333,600.000028,TIME_LIMIT
-91.91285001529269,5.775298180053236e-9,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,5.775298178074228e-9,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.91285001529269,0.0,600.000028,TIME_LIMIT
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.057257182248807006,20.289209,OPTIMAL
-91.9127809149286,-0.09197562254351964,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.8,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.021431908468800887,20.289209,OPTIMAL
-91.9127809149286,2.3673155140693725,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.0005933817007649415,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,-2.1406799975351443e-7,20.289209,OPTIMAL
-91.9127809149286,0.016679775886492033,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0018638923563647001,20.289209,OPTIMAL
-91.9127809149286,2.1406799932677245e-7,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,2.1406799932677245e-7,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.035269635920948623,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0027733347805826217,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0005933817007649415,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.007007300306924424,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.02588836917518247,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.03372355344613771,20.289209,OPTIMAL
-91.9127809149286,0.05153037688688589,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.030844532724305103,20.289209,OPTIMAL
-91.9127809149286,0.02588836917518247,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.050820684204829734,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.2058098794127938,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.014082759629609448,20.289209,OPTIMAL
-91.9127809149286,0.016831530432014147,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,-0.010716282009174335,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,1.734723475976807e-17,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.026833642463783697,20.289209,OPTIMAL
-91.9127809149286,2.1406799934758913e-7,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,1.734723475976807e-17,20.289209,OPTIMAL
-91.9127809149286,0.053779120458801,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.053779120458801,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.007007300306924424,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,2.1406799934758913e-7,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,2.1406799934758913e-7,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-2.1406799934758913e-7,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.050820684204829734,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
-91.9127809149286,-0.0,20.289209,OPTIMAL
-91.9127809149286,0.0,20.289209,OPTIMAL
