[tree.c:829] ERROR: maximal depth level exceeded
[tree.c:1026] ERROR: Error <-16> in function call
[scip_branch.c:1028] ERROR: Error <-16> in function call
[cons_sos1.c:5963] ERROR: Error <-16> in function call
[cons_sos1.c:6097] ERROR: Error <-16> in function call
[cons_sos1.c:9415] ERROR: Error <-16> in function call
[cons.c:3454] ERROR: Error <-16> in function call
[solve.c:3406] ERROR: Error <-16> in function call
[solve.c:4314] ERROR: Error <-16> in function call
[solve.c:4996] ERROR: Error <-16> in function call
[scip_solve.c:2792] ERROR: Error <-16> in function call
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
termination_sub = MathOptInterface.INFEASIBLE
iter = 70
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 71
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 72
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 73
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 74
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 75
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 76
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 77
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 78
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 79
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 80
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 81
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 82
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 83
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 84
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 85
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 86
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 87
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 88
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 89
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 90
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 91
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 92
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 93
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 94
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 95
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 96
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 97
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 98
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 99
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 100
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 101
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 102
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 103
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 104
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 105
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 106
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 107
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 108
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 109
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 110
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 111
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 112
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 113
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 114
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 115
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 116
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 117
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 118
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 119
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 120
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 121
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 122
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 123
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 124
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 125
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 126
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 127
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 128
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 129
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 130
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 131
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 132
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 133
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 134
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 135
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 136
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 137
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 138
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 139
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 140
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 141
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 142
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 143
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 144
ErrorException("SCIPsolve(o) yielded SCIP code SCIP_MAXDEPTHLEVEL")
