ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 31
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 32
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 33
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 34
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 35
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 36
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 37
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 38
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 39
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 40
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 41
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 42
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 43
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 44
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 45
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 46
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 47
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 48
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 49
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 50
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 51
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 52
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 53
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 54
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 55
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 56
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 57
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 58
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 59
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 60
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 61
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 62
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 63
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 64
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 65
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 66
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 67
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 68
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 69
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 70
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 71
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 72
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 73
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 74
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 75
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 76
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 77
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 78
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 79
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 80
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 81
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 82
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 83
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 84
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 85
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 86
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 87
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 88
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 89
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 90
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 91
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 92
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 93
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 94
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 95
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 96
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 97
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 98
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 99
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 100
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 101
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 102
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 103
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 104
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 105
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 106
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 107
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 108
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 109
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 110
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 111
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 112
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 113
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 114
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 115
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 116
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 117
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 118
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 119
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 120
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 121
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 122
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 123
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 124
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 125
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 126
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 127
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 128
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 129
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 130
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 131
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 132
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 133
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 134
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 135
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 136
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 137
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 138
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 139
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 140
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 141
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 142
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 143
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 144
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 145
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 146
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 147
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 148
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 149
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 150
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 151
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 152
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 153
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 154
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 155
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 156
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 157
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 158
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 159
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 160
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 161
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 162
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 163
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 164
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 165
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 166
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 167
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 168
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 169
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 170
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 171
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 172
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 173
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 174
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 175
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 176
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 177
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 178
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 179
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 180
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 181
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 182
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 183
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 184
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 185
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 186
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 187
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 188
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 189
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 190
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 191
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 192
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 193
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 194
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 195
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 196
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 197
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 198
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 199
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 200
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 201
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 202
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 203
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 204
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 205
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 206
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 207
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 208
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 209
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 210
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 211
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 212
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 213
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 214
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 215
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 216
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 217
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 218
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 219
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 220
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 221
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 222
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 223
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 224
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 225
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 226
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 227
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 228
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 229
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 230
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 231
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 232
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 233
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 234
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 235
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 236
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 237
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 238
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 239
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 240
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 241
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 242
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 243
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 244
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 245
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 246
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 247
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 248
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 249
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 250
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 251
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 252
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 253
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 254
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 255
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 256
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 257
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 258
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 259
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 260
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 261
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 262
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 263
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 264
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 265
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 266
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 267
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 268
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 269
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 270
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 271
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 272
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 273
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 274
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 275
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 276
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 277
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 278
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 279
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 280
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 281
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 282
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 283
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 284
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 285
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 286
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 287
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 288
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 289
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 290
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 291
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 292
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 293
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 294
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 295
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 296
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 297
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 298
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 299
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 300
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 301
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 302
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 303
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 304
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 305
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 306
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 307
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 308
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 309
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 310
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 311
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 312
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 313
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 314
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 315
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 316
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 317
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 318
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 319
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 320
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 321
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 322
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 323
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 324
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 325
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 326
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 327
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 328
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 329
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 330
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 331
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 332
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 333
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 334
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 335
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 336
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 337
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 338
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 339
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 340
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 341
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 342
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 343
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 344
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 345
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 346
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 347
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 348
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 349
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 350
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 351
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 352
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 353
