presolving:
(round 1, fast)       1233 del vars, 9303 del conss, 0 add conss, 8379 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 2, fast)       2185 del vars, 10725 del conss, 0 add conss, 8739 chg bounds, 2 chg sides, 172 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 3, fast)       2547 del vars, 10963 del conss, 0 add conss, 8809 chg bounds, 21 chg sides, 244 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 4, fast)       2644 del vars, 10996 del conss, 0 add conss, 8846 chg bounds, 21 chg sides, 302 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 5, fast)       2648 del vars, 10997 del conss, 0 add conss, 8852 chg bounds, 52 chg sides, 310 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (25 rounds): 2738 aggregations, 576 fixings, 39 bound changes
(round 6, medium)     5962 del vars, 19378 del conss, 3280 add conss, 8891 chg bounds, 54 chg sides, 310 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 7, fast)       5967 del vars, 19382 del conss, 3280 add conss, 8894 chg bounds, 55 chg sides, 324 chg coeffs, 0 upgd conss, 229 impls, 0 clqs
(round 8, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 330 chg coeffs, 0 upgd conss, 229 impls, 0 clqs
(round 9, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 330 chg coeffs, 1411 upgd conss, 229 impls, 0 clqs
   (0.3s) sparsify finished: 317/16390 (1.9%) nonzeros canceled - in total 317 canceled nonzeros, 343 changed coefficients, 0 added nonzeros
(round 10, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 673 chg coeffs, 1411 upgd conss, 1969 impls, 0 clqs
(round 11, fast)       5976 del vars, 19398 del conss, 3280 add conss, 8918 chg bounds, 56 chg sides, 673 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
(round 12, fast)       5981 del vars, 19407 del conss, 3280 add conss, 8924 chg bounds, 56 chg sides, 699 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
(round 13, fast)       5981 del vars, 19413 del conss, 3280 add conss, 8927 chg bounds, 56 chg sides, 699 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
   (0.4s) sparsify finished: 19/15944 (0.1%) nonzeros canceled - in total 336 canceled nonzeros, 381 changed coefficients, 0 added nonzeros
   (0.4s) probing: 459/1596 (28.8%) - 0 fixings, 0 aggregations, 1613 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 1004 nonzeros canceled
(round 14, exhaustive) 5981 del vars, 19413 del conss, 3280 add conss, 8935 chg bounds, 57 chg sides, 2342 chg coeffs, 1411 upgd conss, 3593 impls, 0 clqs
(round 15, fast)       5982 del vars, 19435 del conss, 3297 add conss, 8992 chg bounds, 57 chg sides, 2343 chg coeffs, 1411 upgd conss, 3599 impls, 0 clqs
(round 16, fast)       6002 del vars, 19435 del conss, 3297 add conss, 9005 chg bounds, 58 chg sides, 2356 chg coeffs, 1411 upgd conss, 3599 impls, 0 clqs
(round 17, exhaustive) 6002 del vars, 19435 del conss, 3297 add conss, 9014 chg bounds, 59 chg sides, 2403 chg coeffs, 1436 upgd conss, 3599 impls, 0 clqs
(round 18, medium)     6006 del vars, 19435 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2404 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
(round 19, medium)     6006 del vars, 19439 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2404 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
   (0.5s) sparsify finished: 6/14898 (0.0%) nonzeros canceled - in total 342 canceled nonzeros, 389 changed coefficients, 0 added nonzeros
   (0.5s) probing: 464/1596 (29.1%) - 0 fixings, 0 aggregations, 1613 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 94 nonzeros canceled
(round 20, exhaustive) 6006 del vars, 19439 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2561 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
(round 21, exhaustive) 6006 del vars, 19439 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3650 impls, 0 clqs
(round 22, medium)     6013 del vars, 19439 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3689 impls, 0 clqs
(round 23, medium)     6013 del vars, 19446 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3689 impls, 0 clqs
   (0.5s) sparsify finished: 4/14784 (0.0%) nonzeros canceled - in total 346 canceled nonzeros, 394 changed coefficients, 0 added nonzeros
   (0.5s) probing: 528/1596 (33.1%) - 0 fixings, 0 aggregations, 1644 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 14 nonzeros canceled
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) symmetry computation finished: 67 generators found (max: 1500, log10 of symmetry group size: 24.6) (symcode time: 0.01)
(round 24, exhaustive) 6013 del vars, 19446 del conss, 3348 add conss, 9034 chg bounds, 59 chg sides, 2586 chg coeffs, 1452 upgd conss, 3719 impls, 0 clqs
presolving (25 rounds: 25 fast, 14 medium, 9 exhaustive):
 6023 deleted vars, 19451 deleted constraints, 3348 added constraints, 9034 tightened bounds, 0 added holes, 59 changed sides, 2586 changed coefficients
 3719 implications, 0 cliques
presolved problem has 3427 variables (1580 bin, 0 int, 0 impl, 1847 cont) and 3275 constraints
   1410 constraints of type <varbound>
   1818 constraints of type <linear>
     47 constraints of type <orbitope>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 41474 |     - |   107M |   0 |3427 |3269 |3316 | 199 | 28 |   6 |  65 | 9.766946e-01 | 0.000000e+00 |    Inf | unknown
  7.8s|     1 |     0 | 41522 |     - |   107M |   0 |3427 |3269 |3326 | 209 | 29 |   6 |  65 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
  7.9s|     1 |     0 | 41530 |     - |   107M |   0 |3427 |3269 |3328 | 211 | 30 |   6 |  65 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
  8.3s|     1 |     0 | 41653 |     - |   107M |   0 |3427 |3263 |3301 | 211 | 30 |   6 |  86 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
  8.3s|     1 |     0 | 41707 |     - |   107M |   0 |3427 |3263 |3312 | 222 | 31 |   6 |  86 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
  8.3s|     1 |     0 | 41714 |     - |   107M |   0 |3427 |3263 |3317 | 227 | 32 |   6 |  86 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
  8.9s|     1 |     0 | 41966 |     - |   107M |   0 |3427 |3258 |3317 | 227 | 32 |   6 | 124 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
  9.0s|     1 |     0 | 41982 |     - |   107M |   0 |3427 |3258 |3328 | 238 | 33 |   6 | 124 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
  9.0s|     1 |     0 | 41989 |     - |   107M |   0 |3427 |3258 |3305 | 240 | 34 |   6 | 124 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
  9.7s|     1 |     0 | 42093 |     - |   107M |   0 |3427 |3255 |3305 | 240 | 34 |   6 | 154 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 42130 |     - |   107M |   0 |3427 |3255 |3314 | 249 | 35 |   6 | 154 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
  9.8s|     1 |     0 | 42132 |     - |   107M |   0 |3427 |3255 |3316 | 251 | 36 |   6 | 154 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 10.6s|     1 |     0 | 42179 |     - |   107M |   0 |3427 |3250 |3316 | 251 | 36 |   6 | 183 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 10.7s|     1 |     0 | 42198 |     - |   107M |   0 |3427 |3250 |3289 | 254 | 37 |   6 | 183 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 10.7s|     1 |     0 | 42199 |     - |   107M |   0 |3427 |3250 |3290 | 255 | 38 |   6 | 183 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 11.0s|     1 |     0 | 42716 |     - |   107M |   0 |3427 |3246 |3290 | 255 | 38 |   6 | 194 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 11.0s|     1 |     0 | 42757 |     - |   107M |   0 |3427 |3246 |3297 | 262 | 39 |   6 | 194 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 11.0s|     1 |     0 | 42827 |     - |   107M |   0 |3427 |3246 |3299 | 264 | 40 |   6 | 194 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 11.6s|     1 |     0 | 43014 |     - |   107M |   0 |3427 |3246 |3299 | 264 | 40 |   6 | 212 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 11.6s|     1 |     0 | 43080 |     - |   107M |   0 |3427 |3246 |3309 | 274 | 41 |   6 | 212 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 11.6s|     1 |     0 | 43081 |     - |   107M |   0 |3427 |3246 |3310 | 275 | 42 |   6 | 212 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 12.4s|     1 |     0 | 43254 |     - |   107M |   0 |3427 |3245 |3310 | 275 | 42 |   6 | 254 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 12.4s|     1 |     0 | 43362 |     - |   107M |   0 |3427 |3245 |3287 | 293 | 43 |   6 | 254 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 12.4s|     1 |     0 | 43368 |     - |   107M |   0 |3427 |3245 |3291 | 297 | 44 |   6 | 254 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 12.8s|     1 |     0 | 43450 |     - |   107M |   0 |3427 |3244 |3291 | 297 | 44 |   6 | 279 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     0 | 43528 |     - |   107M |   0 |3427 |3244 |3303 | 309 | 45 |   6 | 279 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 12.8s|     1 |     0 | 43563 |     - |   107M |   0 |3427 |3244 |3307 | 313 | 46 |   6 | 279 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 13.4s|     1 |     0 | 43643 |     - |   107M |   0 |3427 |3242 |3307 | 313 | 46 |   6 | 311 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 13.4s|     1 |     0 | 43676 |     - |   107M |   0 |3427 |3242 |3309 | 321 | 47 |   6 | 311 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 13.4s|     1 |     0 | 43681 |     - |   107M |   0 |3427 |3242 |3312 | 324 | 48 |   6 | 311 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 13.6s|     1 |     0 | 43880 |     - |   107M |   0 |3427 |3239 |3312 | 324 | 48 |   6 | 323 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 13.7s|     1 |     0 | 43902 |     - |   107M |   0 |3427 |3239 |3315 | 327 | 49 |   6 | 323 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 14.7s|     1 |     0 | 44001 |     - |   107M |   0 |3427 |3238 |3306 | 327 | 50 |   6 | 356 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 14.7s|     1 |     0 | 44008 |     - |   107M |   0 |3427 |3238 |3310 | 331 | 51 |   6 | 356 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 15.0s|     1 |     0 | 44065 |     - |   107M |   0 |3427 |3234 |3310 | 331 | 52 |   6 | 383 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 15.0s|     1 |     0 | 44067 |     - |   107M |   0 |3427 |3234 |3312 | 333 | 53 |   6 | 383 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 15.4s|     1 |     0 | 44175 |     - |   107M |   0 |3427 |3228 |3284 | 333 | 54 |   6 | 409 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 15.4s|     1 |     0 | 44182 |     - |   107M |   0 |3427 |3228 |3287 | 336 | 55 |   6 | 409 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 15.6s|     1 |     0 | 44368 |     - |   107M |   0 |3427 |3220 |3287 | 336 | 56 |   6 | 427 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 15.7s|     1 |     0 | 44387 |     - |   107M |   0 |3427 |3220 |3292 | 341 | 57 |   6 | 427 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|     1 |     0 | 44391 |     - |   108M |   0 |3427 |3220 |3293 | 342 | 58 |   6 | 427 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 16.0s|     1 |     0 | 44481 |     - |   108M |   0 |3427 |3219 |3293 | 342 | 58 |   6 | 445 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 16.0s|     1 |     0 | 44484 |     - |   108M |   0 |3427 |3219 |3295 | 344 | 59 |   6 | 445 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 16.0s|     1 |     0 | 44486 |     - |   108M |   0 |3427 |3219 |3296 | 345 | 60 |   6 | 445 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 16.2s|     1 |     0 | 44603 |     - |   108M |   0 |3427 |3216 |3296 | 345 | 60 |   6 | 458 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 16.2s|     1 |     0 | 44621 |     - |   108M |   0 |3427 |3216 |3300 | 349 | 61 |   6 | 458 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 16.2s|     1 |     0 | 44628 |     - |   108M |   0 |3427 |3216 |3283 | 350 | 62 |   6 | 458 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 16.6s|     1 |     0 | 44919 |     - |   108M |   0 |3427 |3212 |3283 | 350 | 62 |   6 | 487 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 16.6s|     1 |     0 | 44935 |     - |   108M |   0 |3427 |3212 |3286 | 353 | 63 |   6 | 487 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 16.7s|     1 |     0 | 44942 |     - |   108M |   0 |3427 |3212 |3287 | 354 | 64 |   6 | 487 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 17.1s|     1 |     2 | 45028 |     - |   108M |   0 |3427 |3212 |3287 | 354 | 64 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
(run 1, node 1) restarting after 56 global fixings of integer variables

(restart) converted 60 cuts from the global cut pool into linear constraints

presolving:
